Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 24: 3 (bbox: (334.7108154296875, 702.8074340820312, 340.8668212890625, 717.2314453125), font: MyriadPro-Regular, size: 12.0)
Page 24: 2 (bbox: (278.0228271484375, 702.8074340820312, 284.1788330078125, 717.2314453125), font: MyriadPro-Regular, size: 12.0)
Page 24: 1 (bbox: (221.33482360839844, 702.8074340820312, 227.49082946777344, 717.2314453125), font: MyriadPro-Regular, size: 12.0)
Page 24: 0 (bbox: (164.64682006835938, 702.8074340820312, 170.80282592773438, 717.2314453125), font: MyriadPro-Regular, size: 12.0)
Page 24: time in minutes (bbox: (430.0628356933594, 715.1314086914062, 508.67376708984375, 729.555419921875), font: MyriadPro-Regular, size: 12.0)
Page 24: 100 (bbox: (141.34283447265625, 407.367431640625, 159.81085205078125, 421.79144287109375), font: MyriadPro-Regular, size: 12.0)
Page 24: 90 (bbox: (147.49884033203125, 435.7234191894531, 159.81085205078125, 450.1474304199219), font: MyriadPro-Regular, size: 12.0)
Page 24: 80 (bbox: (147.49884033203125, 464.07940673828125, 159.81085205078125, 478.50341796875), font: MyriadPro-Regular, size: 12.0)
Page 24: 70 (bbox: (147.49884033203125, 492.4353942871094, 159.81085205078125, 506.8594055175781), font: MyriadPro-Regular, size: 12.0)
Page 24: 60 (bbox: (147.49884033203125, 520.7913818359375, 159.81085205078125, 535.2153930664062), font: MyriadPro-Regular, size: 12.0)
Page 24: 50 (bbox: (147.49884033203125, 549.1473999023438, 159.81085205078125, 563.5714111328125), font: MyriadPro-Regular, size: 12.0)
Page 24: 40 (bbox: (147.49884033203125, 577.5033569335938, 159.81085205078125, 591.9273681640625), font: MyriadPro-Regular, size: 12.0)
Page 24: 30 (bbox: (147.49884033203125, 605.859375, 159.81085205078125, 620.2833862304688), font: MyriadPro-Regular, size: 12.0)
Page 24: 20 (bbox: (147.49884033203125, 634.2153930664062, 159.81085205078125, 648.639404296875), font: MyriadPro-Regular, size: 12.0)
Page 24: 10 (bbox: (147.49884033203125, 662.5713500976562, 159.81085205078125, 676.995361328125), font: MyriadPro-Regular, size: 12.0)
Page 24: 0 (bbox: (153.65484619140625, 690.9273681640625, 159.81085205078125, 705.3513793945312), font: MyriadPro-Regular, size: 12.0)
Page 24: volume of (bbox: (80.67085266113281, 407.6553649902344, 133.80685424804688, 422.0793762207031), font: MyriadPro-Regular, size: 12.0)
Page 24: gas in cm (bbox: (80.32284545898438, 421.65936279296875, 128.0108642578125, 436.0833740234375), font: MyriadPro-Regular, size: 12.0)
Page 24: 3 (bbox: (127.98750305175781, 421.0184326171875, 131.57644653320312, 429.4276123046875), font: MyriadPro-Regular, size: 6.995999813079834)
Page 25:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 25: (b)	 Rate of reaction can be calculated using (bbox: (60.93960189819336, 59.9379997253418, 279.0625305175781, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 25: rate of reaction = (bbox: (160.08360290527344, 98.08601379394531, 248.17440795898438, 112.510009765625), font: MyriadPro-Regular, size: 12.0)
Page 25: volume of gas produced in 1 minute (bbox: (250.93301391601562, 88.67463684082031, 432.324951171875, 103.0986328125), font: MyriadPro-Regular, size: 12.0)
Page 25: 1 minute (bbox: (318.625, 105.99061584472656, 363.4809875488281, 120.41461181640625), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (42.519596099853516, 129.15065002441406, 45.063594818115234, 143.57464599609375), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (60.944393157958984, 129.15065002441406, 63.4883918762207, 143.57464599609375), font: MyriadPro-Regular, size: 12.0)
Page 25: Figure 17 shows the rates of reaction calculated from the results of (bbox: (79.37159729003906, 129.15065002441406, 414.65069580078125, 143.57464599609375), font: MyriadPro-Regular, size: 12.0)
Page 25: this experiment. (bbox: (79.37159729003906, 143.15467834472656, 160.5623779296875, 157.57867431640625), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (42.519596099853516, 167.13063049316406, 45.063594818115234, 181.55462646484375), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (60.93959426879883, 167.13063049316406, 63.48359298706055, 181.55462646484375), font: MyriadPro-Regular, size: 12.0)
Page 25: The rate of reaction for the time interval 2 to 3 minutes is missing. (bbox: (79.37159729003906, 167.13063049316406, 408.14910888671875, 181.55462646484375), font: MyriadPro-Regular, size: 12.0)
Page 25: time interval (bbox: (95.13780212402344, 207.60972595214844, 163.76461791992188, 222.47772216796875), font: MyriadPro-Bold, size: 12.0)
Page 25: 0 to 1 (bbox: (217.44180297851562, 201.05775451660156, 248.37786865234375, 215.48175048828125), font: MyriadPro-Regular, size: 12.0)
Page 25: minute (bbox: (213.63780212402344, 215.06178283691406, 249.6378173828125, 229.48577880859375), font: MyriadPro-Regular, size: 12.0)
Page 25: 1 to 2 (bbox: (278.43780517578125, 201.05775451660156, 309.3739013671875, 215.48175048828125), font: MyriadPro-Regular, size: 12.0)
Page 25: minutes (bbox: (272.2578125, 215.06178283691406, 313.0098571777344, 229.48577880859375), font: MyriadPro-Regular, size: 12.0)
Page 25: 2 to 3 (bbox: (339.4338073730469, 201.05775451660156, 370.3699035644531, 215.48175048828125), font: MyriadPro-Regular, size: 12.0)
Page 25: minutes (bbox: (333.2538146972656, 215.06178283691406, 374.005859375, 229.48577880859375), font: MyriadPro-Regular, size: 12.0)
Page 25: 3 to 4 (bbox: (400.4298095703125, 201.05775451660156, 431.36590576171875, 215.48175048828125), font: MyriadPro-Regular, size: 12.0)
Page 25: minutes (bbox: (394.24981689453125, 215.06178283691406, 435.0018615722656, 229.48577880859375), font: MyriadPro-Regular, size: 12.0)
Page 25: 4 to 5 (bbox: (461.4258117675781, 201.05775451660156, 492.36187744140625, 215.48175048828125), font: MyriadPro-Regular, size: 12.0)
Page 25: minutes (bbox: (455.2458190917969, 215.06178283691406, 495.99786376953125, 229.48577880859375), font: MyriadPro-Regular, size: 12.0)
Page 25: rate of reaction in (bbox: (95.12582397460938, 235.61778259277344, 192.6138153076172, 250.48577880859375), font: MyriadPro-Bold, size: 12.0)
Page 25: cm (bbox: (95.12582397460938, 249.62181091308594, 110.85782623291016, 264.48980712890625), font: MyriadPro-Bold, size: 12.0)
Page 25: 3 (bbox: (110.86940002441406, 249.15866088867188, 114.75218200683594, 257.8266906738281), font: MyriadPro-Bold, size: 6.995999813079834)
Page 25: min (bbox: (114.752197265625, 249.60972595214844, 136.89219665527344, 264.47772216796875), font: MyriadPro-Bold, size: 12.0)
Page 25: –1 (bbox: (136.8917999267578, 249.15866088867188, 144.2725830078125, 257.8266906738281), font: MyriadPro-Bold, size: 6.995999813079834)
Page 25: 52 (bbox: (225.48190307617188, 243.05372619628906, 237.79391479492188, 257.47772216796875), font: MyriadPro-Regular, size: 12.0)
Page 25: 26 (bbox: (286.4779052734375, 243.05372619628906, 298.7899169921875, 257.47772216796875), font: MyriadPro-Regular, size: 12.0)
Page 25: 6 (bbox: (411.55389404296875, 243.05372619628906, 417.70989990234375, 257.47772216796875), font: MyriadPro-Regular, size: 12.0)
Page 25: 3 (bbox: (472.5498962402344, 243.05372619628906, 478.7059020996094, 257.47772216796875), font: MyriadPro-Regular, size: 12.0)
Page 25: Figure 17 (bbox: (272.6658935546875, 277.6017150878906, 322.597900390625, 292.4697265625), font: MyriadPro-Bold, size: 12.0)
Page 25:  (bbox: (42.51790237426758, 306.28173828125, 45.0619010925293, 320.70574951171875), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (60.93790054321289, 306.28173828125, 63.48189926147461, 320.70574951171875), font: MyriadPro-Regular, size: 12.0)
Page 25: (i)	 Calculate the rate of reaction for the time interval 2 to 3 minutes. (bbox: (79.36990356445312, 306.28173828125, 421.8118591308594, 320.70574951171875), font: MyriadPro-Regular, size: 12.0)
Page 25: (1) (bbox: (495.79388427734375, 319.8417663574219, 510.22991943359375, 334.70977783203125), font: MyriadPro-Bold, size: 12.0)
Page 25: rate of reaction = (bbox: (299.61529541015625, 376.61669921875, 388.4622497558594, 391.04071044921875), font: MyriadPro-Regular, size: 12.0)
Page 25: .............................................................. (bbox: (388.7235107421875, 382.3287048339844, 502.327880859375, 389.54071044921875), font: MyriadPro-Regular, size: 6.0)
Page 25: cm (bbox: (502.922119140625, 376.61669921875, 521.1021118164062, 391.04071044921875), font: MyriadPro-Regular, size: 12.0)
Page 25: 3 (bbox: (521.1043090820312, 375.98052978515625, 524.6932373046875, 384.38970947265625), font: MyriadPro-Regular, size: 6.995999813079834)
Page 25:  (bbox: (42.519596099853516, 404.7899169921875, 45.063594818115234, 419.21392822265625), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (60.944393157958984, 404.7899169921875, 63.4883918762207, 419.21392822265625), font: MyriadPro-Regular, size: 12.0)
Page 25: (ii)	 State and explain what happens to the rate of reaction as the acid reacts with (bbox: (79.37159729003906, 404.7899169921875, 487.29888916015625, 419.21392822265625), font: MyriadPro-Regular, size: 12.0)
Page 25: the marble chips in this experiment. (bbox: (97.79161071777344, 418.7939147949219, 278.1396789550781, 433.2179260253906), font: MyriadPro-Regular, size: 12.0)
Page 25: (3) (bbox: (495.79559326171875, 432.3539123535156, 510.23162841796875, 447.221923828125), font: MyriadPro-Bold, size: 12.0)
Page 25:  (bbox: (42.519596099853516, 601.8292846679688, 45.063594818115234, 616.2532958984375), font: MyriadPro-Regular, size: 12.0)
Page 25: (c)	 The student repeated the experiment using the same volume of acid and the (bbox: (60.93960189819336, 601.8292846679688, 467.3055114746094, 616.2532958984375), font: MyriadPro-Regular, size: 12.0)
Page 25: same mass of marble chips but used smaller marble chips. (bbox: (79.35960388183594, 615.8333129882812, 372.7838134765625, 630.25732421875), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (42.50760269165039, 639.809326171875, 45.05160140991211, 654.2333374023438), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (60.9276008605957, 639.809326171875, 63.47159957885742, 654.2333374023438), font: MyriadPro-Regular, size: 12.0)
Page 25: All other conditions remained the same. (bbox: (79.35960388183594, 639.809326171875, 279.7716369628906, 654.2333374023438), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (42.50760269165039, 663.7853393554688, 45.05160140991211, 678.2093505859375), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (60.9276008605957, 663.7853393554688, 63.47159957885742, 678.2093505859375), font: MyriadPro-Regular, size: 12.0)
Page 25: The student found that the reaction with the smaller marble chips was faster to (bbox: (79.35960388183594, 663.7853393554688, 478.2279968261719, 678.2093505859375), font: MyriadPro-Regular, size: 12.0)
Page 25: start with but produced the same volume of gas. (bbox: (79.35960388183594, 677.789306640625, 323.3797607421875, 692.2133178710938), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (42.50760269165039, 701.7653198242188, 45.05160140991211, 716.1893310546875), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (60.9276008605957, 701.7653198242188, 63.47159957885742, 716.1893310546875), font: MyriadPro-Regular, size: 12.0)
Page 25: Using this information, draw a line on the grid to show the results for the reaction (bbox: (79.35960388183594, 701.7653198242188, 489.890869140625, 716.1893310546875), font: MyriadPro-Regular, size: 12.0)
Page 25: with the smaller marble chips. (bbox: (79.35958862304688, 715.7693481445312, 229.81558227539062, 730.193359375), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (42.50760269165039, 739.7453002929688, 45.05160140991211, 754.1693115234375), font: MyriadPro-Regular, size: 12.0)
Page 25:  (bbox: (60.9276008605957, 739.7453002929688, 63.47159957885742, 754.1693115234375), font: MyriadPro-Regular, size: 12.0)
Page 25: Label this line ‘C’. (bbox: (79.35960388183594, 739.7453002929688, 162.9755859375, 754.1693115234375), font: MyriadPro-Regular, size: 12.0)
Page 25: (2) (bbox: (495.79559326171875, 753.3053588867188, 510.23162841796875, 768.17333984375), font: MyriadPro-Bold, size: 12.0)
Page 26:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 26: (d)	 Which of the following changes would make the reaction faster? (bbox: (60.93960189819336, 59.9379997253418, 401.4146423339844, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 26: (1) (bbox: (495.79559326171875, 73.49803161621094, 510.23162841796875, 88.36602783203125), font: MyriadPro-Bold, size: 12.0)
Page 26:  (bbox: (98.19230651855469, 95.71702575683594, 100.6163101196289, 110.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: A (bbox: (115.52040100097656, 95.71702575683594, 125.81641387939453, 110.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: use a larger boiling tube (bbox: (125.81641387939453, 96.16102600097656, 256.60430908203125, 110.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (98.02220153808594, 119.71702575683594, 100.44620513916016, 134.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: B (bbox: (115.51820373535156, 119.71702575683594, 125.1902084350586, 134.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: use a larger volume of the dilute acid (bbox: (125.1902084350586, 120.16102600097656, 320.4423522949219, 134.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (98.19230651855469, 143.71702575683594, 100.6163101196289, 158.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: C (bbox: (115.52040100097656, 143.71702575683594, 125.08440399169922, 158.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: use a more concentrated acid (bbox: (125.08440399169922, 144.16102600097656, 282.73919677734375, 158.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (98.19230651855469, 167.71702575683594, 100.6163101196289, 182.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: D (bbox: (115.52040100097656, 167.71702575683594, 126.2964096069336, 182.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: use a smaller boiling tube (bbox: (126.2964096069336, 168.16102600097656, 263.6603088378906, 182.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (42.51230239868164, 211.98500061035156, 45.05630111694336, 226.40899658203125), font: MyriadPro-Regular, size: 12.0)
Page 26: (e)	 State what could be used to measure time in the investigation. (bbox: (60.93230056762695, 211.98500061035156, 392.9473876953125, 226.40899658203125), font: MyriadPro-Regular, size: 12.0)
Page 26: (1) (bbox: (495.78826904296875, 225.54502868652344, 510.22430419921875, 240.41302490234375), font: MyriadPro-Bold, size: 12.0)
Page 26: (Total for Question 8 = 11 marks) (bbox: (335.5403137207031, 279.6886291503906, 510.22320556640625, 294.556640625), font: MyriadPro-Bold, size: 12.0)
Page 27: 9 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 27: Figure 18 shows some information about some group 1 metals. (bbox: (49.17959976196289, 59.9379997253418, 377.3066101074219, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 27: group 1 metal (bbox: (145.00379943847656, 97.09245300292969, 220.267822265625, 111.96044921875), font: MyriadPro-Bold, size: 12.0)
Page 27: atomic number (bbox: (238.80783081054688, 97.09245300292969, 320.4546203613281, 111.96044921875), font: MyriadPro-Bold, size: 12.0)
Page 27: relative atomic mass (bbox: (339.89581298828125, 97.09245300292969, 449.3717956542969, 111.96044921875), font: MyriadPro-Bold, size: 12.0)
Page 27: lithium (bbox: (142.13580322265625, 125.88044738769531, 177.83580017089844, 140.304443359375), font: MyriadPro-Regular, size: 12.0)
Page 27: 3 (bbox: (273.559814453125, 125.88044738769531, 285.7158203125, 140.304443359375), font: MyriadPro-Regular, size: 12.0)
Page 27: 7 (bbox: (385.5558166503906, 125.88044738769531, 403.7118225097656, 140.304443359375), font: MyriadPro-Regular, size: 12.0)
Page 27: sodium (bbox: (142.1358184814453, 154.2244415283203, 179.67181396484375, 168.6484375), font: MyriadPro-Regular, size: 12.0)
Page 27: 11 (bbox: (273.475830078125, 154.2244415283203, 285.787841796875, 168.6484375), font: MyriadPro-Regular, size: 12.0)
Page 27: 23 (bbox: (385.4718017578125, 154.2244415283203, 403.7838134765625, 168.6484375), font: MyriadPro-Regular, size: 12.0)
Page 27: potassium (bbox: (142.12380981445312, 182.5684356689453, 194.22779846191406, 196.992431640625), font: MyriadPro-Regular, size: 12.0)
Page 27: 19 (bbox: (273.46380615234375, 182.5684356689453, 285.77581787109375, 196.992431640625), font: MyriadPro-Regular, size: 12.0)
Page 27: 39 (bbox: (385.4598083496094, 182.5684356689453, 403.7718200683594, 196.992431640625), font: MyriadPro-Regular, size: 12.0)
Page 27: rubidium (bbox: (142.11181640625, 210.9124298095703, 188.4798126220703, 225.33642578125), font: MyriadPro-Regular, size: 12.0)
Page 27: 37 (bbox: (273.4518127441406, 210.9124298095703, 285.7638244628906, 225.33642578125), font: MyriadPro-Regular, size: 12.0)
Page 27: 85 (bbox: (385.44781494140625, 210.9124298095703, 403.75982666015625, 225.33642578125), font: MyriadPro-Regular, size: 12.0)
